ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGIp/b3_P_F_6_am_41 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGIp/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIq/b3_P_F_6_bm_7 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIq/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIq/b3_P_F_6_am_7 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIq/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm_78 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_am_78 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKwV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_bm_17 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_am_17 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKoV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEA0/b3_P_F_6_bm_87 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEA0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEA0/b3_P_F_6_am_87 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEA0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm_27 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_am_27 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbU/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_i[0] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_i[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_i_i_0[0] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_voSc3_gmasbb_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[0] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b6_nfs_IF[0] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/genblk1_b3_nfs[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b6_nfs_IF[1] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/genblk1_b3_nfs[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[2] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b6_nfs_IF[2] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/genblk1_b3_nfs[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[3] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b6_nfs_IF[3] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/genblk1_b3_nfs[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[4] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b6_nfs_IF[4] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b11_nUTGT_khWqH/genblk1_b3_nfs[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[19] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[19] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[19] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/un1_b12_uRrc2XfY_rbN10_i_0 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/un1_b12_uRrc2XfY_rbN10_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[20] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[20] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[20] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[21] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[21] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[21] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[22] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[22] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[22] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[23] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[23] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[23] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[24] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[24] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[24] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[25] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[25] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[25] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[4] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[4] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[5] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[5] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[6] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[6] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[7] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[7] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[8] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[8] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[9] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[9] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[10] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[10] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[11] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[11] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[12] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[12] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[13] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[13] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[13] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[14] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[14] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[15] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[15] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[16] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[16] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[16] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[17] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[17] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[17] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[18] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[18] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[18] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[15] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[15] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[16] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[16] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[17] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[17] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[18] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[18] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[19] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[19] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[20] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[21] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[21] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[22] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[23] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[23] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[24] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[24] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[25] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gs[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[25] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[0] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[1] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[1] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN_5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[2] Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b12_uRrc2XfY_rbN[2] Pin=Q Type=SEQ PkgPin= Port=
